RESTRICTED
CHECK-LIST - UNIDENTIFIED FLYING OBJECTS
Incident # 25


Date    4 July 1947


Time    11:45 p.m.


Location    East over West Trenton, New Jersey


Name of observer    Miss Marion Marshall


Occupation of observer    Not stated


Address of observer    WINJ Western Electric, Trenton, New Jersey


Place of observation    Southbound platform of the West Trenton station of
the Reading railroad


Number of objects    1


Distance of object from observer    Not Stated


Time in sight    Not Stated


Altitude    High


Speed    Fast


Direction of flight    East over West Trenton


Tactics    Not stated


Sound    Not stated


Size    Not stated


Color    Luminous


Shape    Flying saucer - no tail or halo


Odor detected    Not stated


Apparent construction    Not stated


Exhaust trails    None


Weather conditions    Bright Moonlight


Effect on clouds    Not stated


Sketches or photographs    None


Manner of disappearance    Not stated


Remarks:    Over


RESTRICTED dup H7
