RESTRICTED
CHECK-LIST - UNIDENTIFIED FLYING OBJECTS


Date   4 July 1947                                      Incident #   12


Time   1305


Location   Vancouver, Washington


Name of observer   John Sullivan


Occupation of observer   Sheriff's Deputy


Address of observer   Vancouver, Washington


Place of observation   Vancouver, Washington, "ground"


Number of objects   20 to 30


Distance of object from observer   3 to 5 miles away over Portland


Time in sight   N/S


Altitude   N/S


Speed   N/S


Direction of flight   N/S


Tactics   N/S


Sound   low humming sound


Size   N/S


Color   N/S


Shape   "V" shaped - like flock of geese


Odor detected   N.S


Apparent construction   N/A


Exhaust trails   N/S


Weather conditions   N/S


Effect on clouds   N/S


Sketches or photographs   None


Manner of disappearance   N/S


Remarks:   (over)


RESTRICTED
29
