RESTRICTED
CHECK-LIST - UNIDENTIFIED FLYING OBJECTS
Incident #  89


Date        6 July 1947


Time        1:45 P. M.


Location    100 miles west of Kansas City, Missouri


Name of observer    Maj Archie B. Browning


Occupation of observer Maj. Air Corps, pilot of B-25


Address of observer    N/S


Place of observation   air


Number of objects      1


Distance of object from observer      10 miles


Time in sight          N/S


Altitude      11,000 ft


Speed      210 MPH


Direction of flight    Eastward


Tactics    observed horizontal flight


Sound      N/S


Size       30-50 ft in diameter


Color      very bright and silvery colored


Shape      round


Odor detected      N/S


Apparent construction  N/S


Exhaust trails     N/S


Weather conditions     CAVU


Effect on clouds   N/S


Sketches or photographs   None


Manner of disappearance    (?) Disappeared when pilot started to
turn into it.


Remarks:    (over)


196  RESTRICTED
