RESTRICTED
CHECK-LIST - UNIDENTIFIED FLYING OBJECTS
Incident # 79


Date                       April 1947


Time                       1100 E Pibal Observation


Location                   N/S - presumably Richmond, Va.


Name of observer           Mr. Minozewski


Occupation of observer     Weather reporters


Address of observer        N/S


Place of observation       Richmond, Va.


Number of objects          3 -4 separate sightings


Distance of object from observer   high altitude


Time in sight              15 seconds


Altitude                   high altitude


Speed                      rapid


Direction of flight        east to west


Tactics                    N/S


Sound                      N/S


Size                       Larger than pibal balloon when observed thru a theodolite


Color                      metallic grey or silver


Shape                      N/S


Odor detected              N/S


Apparent construction      N/S


Exhaust trails             N/S


Weather conditions         clear


Effect on clouds           N/S


Sketches or photographs    None


Manner of disappearance    N/S


Remarks:                   (over)


RESTRICTED
[handwritten: 168]
